android.os.FileUtils -> android.os.FileUtils:
    java.util.regex.Pattern SAFE_FILENAME_PATTERN -> a
    int setPermissions(java.lang.String,int,int,int) -> setPermissions
com.coleman.kingword.ColorSetActivityAsDialog -> com.coleman.kingword.ColorSetActivityAsDialog:
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    android.widget.TextView textFont -> d
    android.widget.RadioGroup sceneMode -> e
    android.widget.RadioGroup fontOrBgMode -> f
    android.widget.TextView textRed -> g
    android.widget.TextView textGreen -> h
    android.widget.TextView textBlue -> i
    android.widget.TextView textTrans -> j
    android.widget.SeekBar seekRed -> k
    android.widget.SeekBar seekGreen -> l
    android.widget.SeekBar seekBlue -> m
    android.widget.SeekBar seekTrans -> n
    android.widget.Button btnOk -> o
    android.widget.Button btnCancel -> p
    android.widget.Button btnReset -> q
    int selectMode -> r
    int[][] MODE_COLOR -> a
    int[] textColor -> s
    int[] bgColor -> t
    int[] selectColor -> u
    void onCreate(android.os.Bundle) -> onCreate
    int getIdbyMode(int) -> a
    void initView() -> b
    void onClick(android.view.View) -> onClick
    void reset() -> c
    void exit() -> d
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void setColor() -> a
    void setSeekProgress() -> e
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void setSelectMode(int) -> b
com.coleman.kingword.CoreActivity -> com.coleman.kingword.CoreActivity:
    java.lang.String TAG -> b
    com.coleman.log.Log Log -> c
    android.widget.ProgressBar progressBarDay -> d
    android.widget.ProgressBar progressBarNight -> e
    android.widget.TextView textView -> f
    android.widget.ListView listView -> g
    java.util.ArrayList list -> h
    com.coleman.kingword.CoreActivity$ParaphraseAdapter adapter -> i
    com.coleman.kingword.wordlist.AbsSubVisitor sublistVisitor -> j
    android.widget.LinearLayout container -> k
    com.coleman.kingword.wordlist.WordVisitor wordVisitor -> l
    android.widget.Button viewWord -> m
    android.widget.Button addOrRemove -> n
    android.widget.Button ignoreOrNot -> o
    android.widget.TextView continueView -> p
    android.widget.TextView loopView -> q
    android.widget.Button countBtn -> r
    int continueHitCount -> s
    com.coleman.kingword.CoreActivity$Anim anim -> t
    android.widget.Button btnSpeak -> u
    boolean autoSpeak -> v
    com.coleman.kingword.CoreActivity$PlayControl playControl -> w
    boolean openTabList -> x
    com.coleman.kingword.inspirit.countdown.CountdownManager countdownManager -> a
    java.util.ArrayList _buflist -> y
    android.os.Handler handler -> z
    void onCreate(android.os.Bundle) -> onCreate
    void startPreload() -> c
    void stopPreload() -> d
    void onPause() -> onPause
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void finish() -> finish
    void onBackPressed() -> onBackPressed
